input_name,path,exists,bytes,sha256
schedule,/home/wsl/XiaoLunWen_doc_complete_20260908/config/planned_outage_schedule_v4_0.csv,True,1107385,5714674b8035a85c7c06b7e8f2227a43fadd0a53179072fcdf3efae27ca42f7e
calibration_events,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/doc_complete_20260908/results/tables/calibration_events.csv,True,22458,94d91bd6b4ea35d5e5fe0758d89e15825b6b58c67c0ac72e3c8454891a0413b3
event_cache,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/doc_complete_20260908/data_derived/ip_event_sensitivity.parquet,True,161542270,bc1134b8b9290a96bd1bda64b573a447c98df1e33e99382bf9c39cb85ad33159
cycle_quality,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/doc_complete_20260908/data_derived/cycle_quality.parquet,True,264943,df6f44083de8c86c9e7ad078b8d0fb27c1f9b8bc3df14da5d2fcbfc922a4166a
targets,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/paper_final_v2_episode_fix_20260910/data_derived/target_ip_universe.parquet,True,16115166,29d4aa8248315c21c1145962ff0fce96a0c17ccbb4a5f2e8b27867769a0cbb38
master,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_v1/data/ip_power_availability_master.parquet,True,9032954,07733b14aab577135018be2f55b120c989c3db6d8d9f2049bc6d3719a28955c3
activity,/home/wsl/XiaoLunWen_doc_complete_20260908/runs/paper_final_v2_episode_fix_20260910/results/stages/stage02_activity/tables/ip_activity.csv,True,196397731,632fc08a66cdeda98b6ab9e1ed39b0f120a29555a57f2bcaaf8d89caf6c1b0e3
h1_script,/home/wsl/XiaoLunWen_doc_complete_20260908/src/uresil/h1_endpoint_heterogeneity.py,True,34298,5b5283d09f264dc74057d5397e18e547e8193dc0dcfc50225b27b15fb5c2689b
activity_script,/home/wsl/XiaoLunWen_doc_complete_20260908/src/uresil/activity_stage.py,True,21578,7dd464a2870ec2981c75646301378f8590fa3286348fd6f0ad5974ac974a453c
baseline_script,/home/wsl/XiaoLunWen_doc_complete_20260908/src/uresil/baseline_pool.py,True,6875,0d8c93445d86064f9a2e2a0b667b1b543149aa92589350cacfda79bab8ebd769
calibration_script,/home/wsl/XiaoLunWen_doc_complete_20260908/src/uresil/simple_calibration.py,True,49425,645b70b54aaf02226223186302970244b2208e1f3b0d7af8c4981243001a6830
power_script,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_v1/scripts/power_availability_infrastructure_v1.py,True,36268,bd965e184d4a3d0f0039a8ff1010b74d18bfcaf0588a936b3911360bf92576cb
validation_script,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_final_validation_v2/scripts/final_validation_v2.py,True,41950,ff5ff604788fb15211d40ceacbd08ecd6078c7b53f01c9de6a48900cd68c6b4e
table1,/home/wsl/XiaoLunWen_doc_complete_20260908/paper_current_final_v2/tables/Table_1_dataset_summary.csv,True,255,15cb452bfce2a9fc4fadd8ea2f46b7253f3d3410b769826a39da378de5409918
table2,/home/wsl/XiaoLunWen_doc_complete_20260908/paper_current_final_v2/tables/Table_2_main_results.csv,True,1837,9d15fda35aa1ad05459948bea9fddaf9ff6f9fe8baf45d159dbab46febceca37
auc,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_final_validation_v2/tables/TABLE_F07_final_auc.csv,True,4620,08809af82d48f9a19d32dd6622f744692260a9dc852f1e054ef67cbd1aef0981
releases,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_final_validation_v2/tables/TABLE_F10_itdk_release_final.csv,True,307,8371f36dc85ed0ce7c12adcf4c40b0b08fa3f988d50f9d3462fbf31e7ffa8a0a
gee,/home/wsl/XiaoLunWen_doc_complete_20260908/power_availability_infrastructure_v1/tables/TABLE_04_primary_regression.csv,True,273,e619c5d95180ac270312ef1304d2bdf4f86fd25a68802d5c38248e4380adfc35
