figure,v6_sha256,v7_sha256,identical
Figure 2/zh/png,9816bb1886249bd2c1e4bb64d7c08080e3ad6148c8496b0c66432c227c17bc41,9816bb1886249bd2c1e4bb64d7c08080e3ad6148c8496b0c66432c227c17bc41,True
Figure 2/zh/pdf,79d0fde937bab101f9a800b77135a3e993b44651b42e7dd503acce4afafe3484,79d0fde937bab101f9a800b77135a3e993b44651b42e7dd503acce4afafe3484,True
Figure 2/zh/svg,556f3e0be1dd3168eed793cafcd058d08adf00d7c54dd09de1d6137823015f4b,556f3e0be1dd3168eed793cafcd058d08adf00d7c54dd09de1d6137823015f4b,True
Figure 2/en/png,130b1f79472d4d3f1b81c74b7e9f9c4fcd672ff2b45342756efcd55abe0919ff,130b1f79472d4d3f1b81c74b7e9f9c4fcd672ff2b45342756efcd55abe0919ff,True
Figure 2/en/pdf,e90c67d54961a98e69a67133f91595b1ab4cba959cfa11654bb093d4b58901d0,e90c67d54961a98e69a67133f91595b1ab4cba959cfa11654bb093d4b58901d0,True
Figure 2/en/svg,4c2d476aa70b6a45789aac56ad2775bd0cf4cd9fe5156616955fd1286130744c,4c2d476aa70b6a45789aac56ad2775bd0cf4cd9fe5156616955fd1286130744c,True
Figure 4/zh/png,5f2de2ace4aff8a1752dd4df2489dded2e795531ff04337efde6d52743892d6c,5f2de2ace4aff8a1752dd4df2489dded2e795531ff04337efde6d52743892d6c,True
Figure 4/zh/pdf,82304f810b0be8a9cea6c5daf5f86c629120b6402d921b832c07bcc50018cb44,82304f810b0be8a9cea6c5daf5f86c629120b6402d921b832c07bcc50018cb44,True
Figure 4/zh/svg,911e8ba7637a7260e5a5be2d6f052b800f82a832c0c666c5a32bb402d04c8ce1,911e8ba7637a7260e5a5be2d6f052b800f82a832c0c666c5a32bb402d04c8ce1,True
Figure 4/en/png,6052eb0652200333c70c6ee8cc35a72a917dc4e81e003ac7abc2104d700dea14,6052eb0652200333c70c6ee8cc35a72a917dc4e81e003ac7abc2104d700dea14,True
Figure 4/en/pdf,173196eecc2b0f4e29b331b0aec90adc2b447cf3aad8e2ceb2b2915552e200a2,173196eecc2b0f4e29b331b0aec90adc2b447cf3aad8e2ceb2b2915552e200a2,True
Figure 4/en/svg,fbda427f2341e122b31ee656c4cd39fff6ae0847b4d004bd9a90066676c26dec,fbda427f2341e122b31ee656c4cd39fff6ae0847b4d004bd9a90066676c26dec,True
