file,bytes,sha256
COHORT_IDENTITY_QA.csv,247,2ca28ef1064a9f127a215ef0d56ebdd00e8b1e9d5f2a987caca49cf2372ffecf
EVENT_COUNT_SEMANTICS.csv,1240,bedc67b0488ab1865d89fb2da29850c286405454536cdbf58488e3c2764b9a89
INPUT_FILE_MANIFEST.csv,3546,6a539b21ef85d1841c4f374e9c8b795098300d75269ec0243520dab621ce7686
LINEAGE_CLOSURE_REPORT.md,805,d8cb8c456c216974a7378fc95f1160e73896fe1a4d3bd9493df22a231a1c81db
LINEAGE_CLOSURE_SUMMARY.json,810,87c6c1c2bcb21a30b4a209700a30cea7e5f4942e57545cc5db98462d1b876495
MANUSCRIPT_EVENT_CROSSWALK.csv,40059,910b2a60050346a9f58423d426d34a649b39c91a073f4f58f06125abd463ced8
MANUSCRIPT_RESULT_MANIFEST.csv,11682,079a7cabaeb53faa344b3b6251be8d0661bb58825b57b2685976258f2cdd6e49
MANUSCRIPT_VARIABLE_DICTIONARY.csv,2814,02144632d67210d35465a63b1723907e1cd182d5849aa76889b3b95cf1900b2b
MASTER_IDENTITY_QA.csv,398,16bab5f34aa5d0b8217e82b4fb9cdb759c2431b6346f6649195c4a2200f47cc3
MISSINGNESS_AND_DENOMINATOR_CONTRACT.md,1887,15d5c7c08e175cc744b91f473ed3727f64fc43f4dc4aeced2735952bfef0cbbf
TRACEROUTE_MEASUREMENT_MANIFEST_BY_CYCLE.csv,779326,f2f1b603f01f4d447fee287456f15eeb2b06db8a4533636aa7ee2f39e38d43d3
TRACEROUTE_MEASUREMENT_SAMPLE.jsonl,19011,71ae53d153590c764dd3835c88f416255d58f003709dde307347123fe5f28594
TRACEROUTE_MEASUREMENT_SCHEMA.tsv,744,53a964304dd1c85456d48d40c594097ec7401f987eef8b5cf05ebe8956e0b432
TRACEROUTE_PROVENANCE.json,1218,5bd875974c71e2ababb656f6f1ce379a1ddb060e280e0641e7c56d357cdca086
TRACEROUTE_PROVENANCE.md,2324,2d56630123deeac6f750f81c3deba58fb56635edff261b14c4217a3b6c9819fb
evidence/traceroute_sampler/areaPing.go.server_snapshot,21467,99a6cab5c27f5501d6fdd6d42719f347f31fdff96b348e1d97b34cee735dcea6
